# DNS database file for domain lospeneiros.teldu
# It also includes a pointer to the primary server
# of the smaller.lospeneiros.teldu subdomain

@ DEFAULT lospeneiros.teldu.
TTL DEFAULT 86400

@ SOASP ns1.lospeneiros.teldu. TTL
@ SOAADMIN dns\.admin.lospeneiros.teldu. TTL
@ SOASERIAL 0117102022 TTL
@ SOAREFRESH 14400 TTL
@ SOARETRY 3600 TTL
@ SOAEXPIRE 604800 TTL

@ NS ns1.lospeneiros.teldu. TTL
@ NS ns2.lospeneiros.teldu. TTL
@ NS ns3.lospeneiros.teldu. TTL

Smaller.@ NS sp.smaller.lospeneiros.teldu.

ns1 A 10.0.14.10 TTL
ns2 A 10.0.15.10 TTL
ns3 A 10.0.16.10 TTL
sp.smaller A 193.140.90.11 TTL

sp CNAME ns1 TTL
ss1 CNAME ns2 TTL
ss2 CNAME ns3 TTL
